[17-Aug-2020 19:55:21 UTC] PHP Fatal error:  Uncaught InvalidArgumentException: The file "/home/wi36wd72/edirectory/app/config/domains/64.227.21.201.configs.yml" does not exist. in /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/Config/FileLocator.php:44
Stack trace:
#0 /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Config/FileLocator.php(54): Symfony\Component\Config\FileLocator->locate('/home/wi36wd72/...', NULL, true)
#1 /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Loader/YamlFileLoader.php(42): Symfony\Component\HttpKernel\Config\FileLocator->locate('/home/wi36wd72/...')
#2 /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php(45): Symfony\Component\DependencyInjection\Loader\YamlFileLoader->load('/home/wi36wd72/...', NULL)
#3 /home/wi36wd72/edirectory/src/ArcaSolutions/CoreBundle/Kernel/Kernel.php(185): Symfony\Component\Config\Loader\DelegatingLoader->load('/home/wi36wd72/...')
#4 /home/wi36wd7 in /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/Config/FileLocator.php on line 44
[17-Aug-2020 19:55:22 UTC] PHP Fatal error:  Uncaught InvalidArgumentException: The file "/home/wi36wd72/edirectory/app/config/domains/64.227.21.201.configs.yml" does not exist. in /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/Config/FileLocator.php:44
Stack trace:
#0 /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Config/FileLocator.php(54): Symfony\Component\Config\FileLocator->locate('/home/wi36wd72/...', NULL, true)
#1 /home/wi36wd72/edirectory/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Loader/YamlFileLoader.php(42): Symfony\Component\HttpKernel\Config\FileLocator->locate('/home/wi36wd72/...')
